name,sub_category_id,
Tシャツ/カットソー(半袖/袖なし),1,
Tシャツ/カットソー(七分/長袖),1,
シャツ/ブラウス(半袖/袖なし),1,
シャツ/ブラウス(七分/長袖),1,
ポロシャツ,1,
キャミソール,1,
タンクトップ,1,
ホルターネック,1,
ニット/セーター,1,
チュニック,1,
カーディガン/ボレロ,1,
アンサンブル,1,
ベスト/ジレ,1,
パーカー,1,
トレーナー/スウェット,1,
ベアトップ/チューブトップ,1,
ジャージ,1,
その他,1,
テーラードジャケット,2,
ノーカラージャケット,2,
Gジャン/デニムジャケット,2,
レザージャケット,2,
ダウンジャケット,2,
ライダースジャケット,2,
ミリタリージャケット,2,
ダウンベスト,2,
ジャンパー/ブルゾン,2,
ポンチョ,2,
ロングコート,2,
トレンチコート,2,
ダッフルコート,2,
ピーコート,2,
チェスターコート,2,
モッズコート,2,
スタジャン,2,
毛皮/ファーコート,2,
スプリングコート,2,
スカジャン,2,
その他,2,
デニム/ジーンズ,3,
ショートパンツ,3,
カジュアルパンツ,3,
ハーフパンツ,3,
チノパン,3,
ワークパンツ/カーゴパンツ,3,
クロップドパンツ,3,
サロペット/オーバーオール,3,
オールインワン,3,
サルエルパンツ,3,
ガウチョパンツ,3,
その他,3,
ミニスカート,4,
ひざ丈スカート,4,
ロングスカート,4,
キュロット,4,
その他,4,
すべて,5,
ミニワンピース,5,
ひざ丈ワンピース,5,
ロングワンピース,5,
その他,5,
ハイヒール/パンプス,6,
ブーツ,6,
サンダル,6,
スニーカー,6,
ミュール,6,
モカシン,6,
ローファー/革靴,6,
フラットシューズ/バレエシューズ,6,
長靴/レインシューズ,6,
その他,6,
パジャマ,7,
ルームウェア,7,
ソックス,8,
スパッツ/レギンス,8,
ストッキング/タイツ,8,
レッグウォーマー,8,
その他,8,
ニットキャップ/ビーニー,9,
ハット,9,
ハンチング/ベレー帽,9,
キャップ,9,
キャスケット,9,
麦わら帽子,9,
その他,9,
ハンドバッグ,10,
トートバッグ,10,
エコバッグ,10,
リュック/バックパック,10,
ボストンバッグ,10,
スポーツバッグ,10,
ショルダーバッグ,10,
クラッチバッグ,10,
ポーチ/バニティ,10,
ボディバッグ/ウェストバッグ,10,
マザーズバッグ,10,
メッセンジャーバッグ,10,
ビジネスバッグ,10,
旅行用バッグ/キャリーバッグ,10,
ショップ袋,10,
和装用バッグ,10,
かごバッグ,10,
その他,10,
ネックレス,11,
ブレスレット,11,
バングル/リストバンド,11,
リング,11,
ピアス(片耳用),11,
ピアス(両耳用),11,
イヤリング,11,
アンクレット,11,
プローチ/コサージュ,11,
チャーム,11,
その他,11,
ヘアゴム/シュシュ,12,
ヘアバンド/カチューシャ,12,
ヘアピン,12,
その他,12,
長財布,13,
折り財布,13,
コインケース/小銭入れ,13,
名刺入れ/定期入れ,13,
キーケース,13,
キーホルダー,13,
手袋/アームカバー,13,
ハンカチ,13,
ベルト,13,
マフラー/ショール,13,
ストール/スヌード,13,
バンダナ/スカーフ,13,
ネックウォーマー,13,
サスペンダー,13,
サングラス/メガネ,13,
モバイルケース/カバー,13,
手帳,13,
イヤマフラー,13,
傘,13,
レインコート/ポンチョ,13,
ミラー,13,
タバコグッズ,13,
その他,13,
腕時計(アナログ),14,
腕時計(デジタル),14,
ラバーベルト,14,
レザーベルト,14,
金属ベルト,14,
その他,14,
前髪ウィッグ,15,
ロングストレート,15,
ロングカール,15,
ショートストレート,15,
ショートカール,15,
その他,15,
浴衣,16,
着物,16,
振袖,16,
長襦袢/半襦袢,16,
水着セパレート,16,
水着ワンピース,16,
水着スポーツ用,16,
その他,16,
スカートスーツ上下,17,
パンツスーツ上下,17,
ドレス,17,
パーティーバッグ,17,
シューズ,17,
ウェディング,17,
その他,17,
トップス,18,
アウター,18,
インナー,18,
ワンピース,18,
バンツ/スパッツ,18,
スカートスーツ上下,18,
パジャマ,18,
授乳服,18,
その他,18,
コスプレ,19,
下着,19,
その他,19,
Tシャツ/カットソー(半袖/袖なし),20,
Tシャツ/カットソー(七分/長袖),20,
シャツ,20,
ポロシャツ,20,
タンクトップ,20,
ニット/セーター,20,
パーカー,20,
カーディガン,20,
スウェット,20,
ジャージ,20,
ベスト,20,
その他,20,
テーラードジャケット,21,
ノーカラージャケット,21,
Gジャン/デニムジャケット,21,
レザージャケット,21,
ダウンジャケット,21,
ライダースジャケット,21,
ミリタリージャケット,21,
ナイロンジャケット,21,
フライトジャケット,21,
ダッフルコート,21,
ピーコート,21,
ステンカラーコート,21,
トレンチコート,21,
モッズコート,21,
チェスターコート,21,
スタジャン,21,
スカジャン,21,
ブルゾン,21,
マウンテンパーカー,21,
ダウンベスト,21,
ポンチョ,21,
カバーオール,21,
その他,21,
デニム/ジーンズ,22,
ワークパンツ/カーゴパンツ,22,
スラックス,22,
チノパン,22,
ショートパンツ,22,
ペインターパンツ,22,
サルエルパンツ,22,
オーバーオール,22,
その他,22,
スニーカー,23,
サンダル,23,
ブーツ,23,
モヒシン,23,
ドレス/ビジネス,23,
長靴/レインシューズ,23,
デッキシューズ,23,
その他,23,
ショルダーバッグ,24,
トートバッグ,24,
ボストンバッグ,24,
リュック/バックパック,24,
ウエストポーチ,24,
ボディーバッグ,24,
ドラムバッグ,24,
ビジネスバッグ,24,
トラベルバッグ,24,
メッセンジャーバッグ,24,
エコバッグ,24,
その他,24,
スーツジャケット,25,
スーツベスト,25,
スラックス,25,
セットアップ,25,
その他,25,
キャップ,26,
ハット,26,
ニットキャップ/ビーニー,26,
ハンチング/ベレー帽,26,
キャスケット,26,
サンバイザー,26,
その他,26,
ネックレス,27,
ブレスレット,27,
バングル/リストバンド,27,
リング,27,
ピアス(片耳用),27,
ピアス(両耳用),27,
アンクレット,27,
その他,27,
長財布,28,
折り財布,28,
マネークリップ,28,
コインケース/小銭入れ,28,
名刺入れ/定期入れ,28,
キーケース,28,
キーホルダー,28,
ネクタイ,28,
手袋,28,
ハンカチ,28,
ベルト,28,
マフラー,28,
ストール,28,
バンダナ,28,
ネックウォーマー,28,
サスペンダー,28,
ウォレットチェーン,28,
サングラス/メガネ,28,
モバイルケース/カバー,28,
手帳,28,
ストラップ,28,
ネクタイピン,28,
カフリンクス,28,
イヤマフラー,28,
傘,28,
レインコート,28,
ミラー,28,
タバコグッズ,28,
その他,28,
腕時計(アナログ),29,
腕時計(デジタル),29,
ラバーベルト,29,
レザーベルト,29,
金属ベルト,29,
その他,29,
一般水着,30,
スポーツ用,30,
アクセサリー,30,
その他,30,
ソックス,31,
レギンス/スパッツ,31,
レッグウォーマー,31,
その他,31,
トランクス,32,
ボクサーパンツ,32,
その他,32,
すべて,33,
トップス,34,
アウター,34,
パンツ,34,
スカート,34,
ワンピース,34,
ベビードレス,34,
おくるみ,34,
下着/肌着,34,
パジャマ,34,
ロンパース,34,
その他,34,
トップス,35,
アウター,35,
パンツ,35,
おくるみ,35,
下着/肌着,35,
パジャマ,35,
ロンパース,35,
その他,35,
トップス,36,
アウター,36,
パンツ,36,
おくるみ,36,
下着/肌着,36,
パジャマ,36,
ロンパース,36,
その他,36,
コート,37,
ジャケット/上着,37,
トップス(Tシャツ/カットソー),37,
トップス(トレーナー),37,
トップス(チュニック),37,
トップス(タンクトップ),37,
トップス(その他),37,
スカート,37,
パンツ,37,
ワンピース,37,
セットアップ,37,
パジャマ,37,
フォーマル/ドレス,37,
和服,37,
浴衣,37,
甚平,37,
水着,37,
その他,37,
コート,38,
ジャケット/上着,38,
トップス(Tシャツ/カットソー),38,
トップス(トレーナー),38,
トップス(その他),38,
パンツ,38,
セットアップ,38,
パジャマ,38,
フォーマル/ドレス,38,
和服,38,
浴衣,38,
甚平,38,
水着,38,
その他,38,
コート,39,
ジャケット/上着,39,
トップス(Tシャツ/カットソー),39,
トップス(トレーナー),39,
トップス(その他),39,
ボトムス,39,
パジャマ,39,
その他,39,
スニーカー,40,
サンダル,40,
ブーツ,40,
長靴,40,
その他,40,
靴下/スパッツ,41,
帽子,41,
エプロン,41,
サスペンダー,41,
タイツ,41,
ハンカチ,41,
バンダナ,41,
ベルト,41,
マフラー,41,
傘,41,
手袋,41,
スタイ,41,
バッグ,41,
その他,41,
おむつ用品,42,
おまる/補助便座,42,
トレーニングパンツ,42,
ベビーバス,42,
お風呂用品,42,
その他,42,
ベビーカー,43,
抱っこひも/スリング,43,
チャイルドシート,43,
その他,43,
ミルク,44,
ベビーフード,44,
ベビー用食器,44,
その他,44,
ベッド,45,
布団/毛布,45,
イス,45,
たんす,45,
その他,45,
おふろのおもちゃ,46,
がらがら,46,
オルゴール,46,
ベビージム,46,
手押し車/カタカタ,46,
知育玩具,46,
その他,46,
お宮参り用品,47,
お食い初め用品,47,
アルバム,47,
手形/足型,47,
その他,47,
母子手帳用品,48,
その他,48,
食器,49,
調理器具,49,
収納/キッチン雑貨,49,
弁当用品,49,
カトラリー(スプーン等),49,
テーブル用品,49,
容器,49,
エプロン,49,
アルコールグッズ,49,
浄水器,49,
その他,49,
セミシングルベッド,50,
シングルベッド,50,
セミダブルベッド,50,
ダブルベッド,50,
ワイドダブルベッド,50,
クイーンベッド,50,
キングベッド,50,
脚付きマットレスベッド,50,
マットレス,50,
すのこベッド,50,
オフトベッド/システムベッド,50,
簡易ベッド/折りたたみベッド,50,
収納付き,50,
その他,50,
ソファセット,51,
シングルソファ,51,
ラプソジャ,51,
トリプルソファ,51,
オットマン,51,
コーナーソファ,51,
ビーズソファ/クッションソファ,51,
ローソファ/フロアソファ,51,
ソファベッド,51,
応接セット,51,
ソファカバー,51,
リクライニングソファ,51,
その他,51,
一般,52,
スツール,52,
ダイニングチェア,52,
ハイバックチェア,52,
ロッキングチェア,52,
座椅子,52,
折り畳みイス,52,
デスクチェア,52,
その他,52,
こたつ,53,
カウンターテーブル,53,
サイドテーブル,53,
センターテーブル,53,
ダイニングテーブル,53,
座卓/ちゃぶ台,53,
アウトドア用,53,
パソコン用,53,
事務机/学習机,53,
その他,53,
リビング収納,54,
キッチン収納,54,
玄関/屋外収納,54,
バス/トイレ収納,54,
本収納,54,
本/CD/DVD収納,54,
洋服タンス/押し入れ収納,54,
電話台/ファックス台,54,
ドレッサー/鏡台,54,
棚/ラック,54,
ケース/ボックス,54,
その他,54,
ラグ,55,
カーペット,55,
ホットカーペット,55,
玄関/キッチンマット,55,
トイレ/バスマット,55,
その他,55,
カーテン,56,
ブラインド,56,
ロールスクリーン,56,
のれん,56,
その他,56,
蛍光灯/電球,57,
天井照明,57,
フロアスタンド,57,
その他,57,
布団/毛布,58,
枕,58,
シーツ/カバー,58,
その他,58,
ごみ箱,59,
ウェルカムボード,59,
オルゴール,59,
クッション,59,
クッションカバー,59,
スリッパラック,59,
ティッシュボックス,59,
バスケット/かご,59,
フォトフレーム,59,
マガジンラック,59,
モビール,59,
花瓶,59,
灰皿,59,
傘立て,59,
小物入れ,59,
置時計,59,
掛時計/柱時計,59,
鏡(立て掛け式),59,
鏡(壁掛け式),59,
置物,59,
風鈴,59,
植物/観葉植物,59,
その他,59,
正月,60,
成人式,60,
バレンタインデー,60,
ひな祭り,60,
子どもの日,60,
母の日,60,
父の日,60,
サマーギフト/お中元,60,
夏/夏休み,60,
ハロウィン,60,
敬老の日,60,
七五三,60,
お歳暮,60,
クリスマス,60,
冬一般,60,
その他,60,
すべて,61,
文学/小説,62,
人文/社会,62,
ノンフィクション/教養,62,
地図/旅行ガイド,62,
ビジネス/経済,62,
健康/医学,62,
コンピュータ/IT,62,
趣味/スポーツ/実用,62,
住まい/暮らし/子育て,62,
アート/エンタメ,62,
洋書,62,
絵本,62,
参考書,62,
その他,62,
全巻セット,63,
少年漫画,63,
少女漫画,63,
青年漫画,63,
女性漫画,63,
同人誌,63,
その他,63,
アート/エンタメ/ホビー,64,
ファッション,64,
ニュース/総合,64,
趣味/スポーツ,64,
その他,64,
邦楽,65,
洋楽,65,
アニメ,65,
クラシック,65,
K-POP/アジア,65,
キッズ/ファミリー,65,
その他,65,
外国映画,66,
日本映画,66,
アニメ,66,
TVドラマ,66,
ミュージック,66,
お笑い/バラエティ,66,
スポーツ/フィットネス,66,
キッズ/ファミリー,66,
その他,66,
邦楽,67,
洋楽,67,
その他,67,
家庭用ゲーム本体,68,
家庭用ゲームソフト,68,
携帯用ゲーム本体,68,
携帯用ゲームソフト,68,
PCゲーム,68,
その他,68,
キャラクターグッズ,69,
ぬいぐるみ,69,
小物/アクセサリー,69,
模型/プラモデル,69,
ミニカー,69,
トイラジコン,69,
プラモデル,69,
ホビーラジコン,69,
鉄道模型,69,
その他,69,
アイドル,70,
ミュージシャン,70,
タレント/お笑い芸人,70,
スポーツ選手,70,
その他,70,
ストラップ,71,
キーホルダー,71,
バッジ,71,
カード,71,
クリアファイル,71,
ポスター,71,
タオル,71,
その他,71,
遊戯王,72,
マジック：ザ・ギャザリング,72,
バトルスピッツ,72,
プリパラ,72,
アイカツ,72,
カードファイト!! ヴァンガード,72,
ヴァイスシュヴァルツ,72,
プロ野球オーナーズ,72,
ベースボールヒーローズ,72,
ドラゴンボール,72,
スリーブ,72,
その他,72,
コミック/アニメ,73,
特撮,73,
ゲームキャラクター,73,
SF/ファンタジー/ホラー,73,
アメコミ,73,
スポーツ,73,
ミリタリー,73,
その他,73,
エレキギター,74,
アコースティックギター,74,
ベース,74,
エフェクター,74,
アンプ,74,
弦楽器,74,
管楽器,74,
鍵盤楽器,74,
打楽器,74,
和楽器,74,
楽譜/スコア,74,
レコーディング/PA機器,74,
DJ機器,74,
DTM/DAW,74,
その他,74,
武具,75,
使用済み切手/官製はがき,75,
旧貨幣/金貨/銀貨/記念硬貨,75,
印刷物,75,
ノベルティグッズ,75,
その他,75,
トイガン,76,
個人装備,76,
その他,76,
陶芸,77,
ガラス,77,
漆芸,77,
金属工芸,77,
絵画/タペストリ,77,
版画,77,
彫刻/オブジェクト,77,
書,77,
写真,77,
その他,77,
画材,78,
額縁,78,
その他,78,
トランプ/UNO,79,
カルタ/百人一首,79,
ダーツ,79,
ビリヤード,79,
麻雀,79,
パズル/ジグゾーパズル,79,
囲碁/将棋,79,
オセロ/チェス,79,
人生ゲーム,79,
野球/サッカーゲーム,79,
スポーツ,79,
三輪車/乗り物,79,
ヨーヨー,79,
模型製作用品,79,
鉄道,79,
航空機,79,
アマチュア無線,79,
パチンコ/パチスロ,79,
その他,79,
ファンデーション,80,
化粧下地,80,
コントロールカラー,80,
BBクリーム,80,
CCクリーム,80,
コンシーラー,80,
フェイスパウダー,80,
トライアルセット/サンプル,80,
その他,80,
アイシャドウ,81,
口紅,81,
リップグロス,81,
リップライナー,81,
チーク,81,
フェイスカラー,81,
マスカラ,81,
アイライナー,81,
つけまつげ,81,
アイブロウペンシル,81,
パウダーアイブロウ,81,
眉マスカラ,81,
トライアルセット/サンプル,81,
メイク道具/化粧小物,81,
美顔用品/美顔ローラー,81,
その他,81,
ネイルカラー,82,
カラージェル,82,
ネイルベースコート/トップコート,82,
ネイルアート用品,82,
ネイルパーツ,82,
ネイルチップ/付け爪,82,
手入れ用具,82,
除光液,82,
その他,82,
香水(女性用),83,
香水(男性用),83,
ユニセックス,83,
ボディミスト,83,
その他,83,
化粧水/ローション,84,
乳液/ミルク,84,
美容液,84,
フェイスクリーム,84,
洗顔料,84,
クレンジング/メイク落とし,84,
パック/フェイスマスク,84,
ジェル/ゲル,84,
ブースター/導入液,84,
アイケア,84,
リップケア,84,
トライアルセット/サンプル,84,
洗顔グッズ,84,
その他,84,
シャンプー,85,
トリートメント,85,
コンディショナー,85,
リンス,85,
スタイリング剤,85,
カラーリング剤,85,
ブラシ,85,
その他,85,
オイル/クリーム,86,
ハンドクリーム,86,
ローション,86,
日焼け止め/サンオイル,86,
ボディソープ,86,
入浴剤,86,
制汗/デオドラント,86,
フットケア,86,
その他,86,
口臭防止/エチケット用品,87,
歯ブラシ,87,
その他,87,
エッセンシャルオイル,88,
芳香器,88,
お香/香炉,88,
キャンドル,88,
リラクゼーショングッズ,88,
その他,88,
ダイエット食品,89,
エクササイズ用品,89,
体重計,89,
体脂肪計,89,
その他,89,
健康用品,90,
看護/介護用品,90,
救急/衛生用品,90,
その他,90,
スマートフォン本体,91,
バッテリー/充電器,91,
携帯電話本体,91,
PHS本体,91,
その他,91,
Android用ケース,92,
iphone用ケース,92,
カバー,92,
イヤホンジャック,92,
ストラップ,92,
フィルム,92,
自撮り棒,92,
その他,92,
タブレット,93,
ノートPC,93,
デスクトップ型PC,93,
ディスプレイ,93,
電子ブックリーダー,93,
PC周辺機器,93,
PCパーツ,93,
その他,93,
デジタルカメラ,94,
ビデオカメラ,94,
レンズ(単焦点),94,
レンズ(ズーム),94,
フィルムカメラ,94,
防犯カメラ,94,
その他,94,
テレビ,95,
プロジェクター,95,
ブルーレイレコーダー,95,
DVDレコーダー,95,
ブルーレイプレーヤー,95,
DVDプレーヤー,95,
映像用ケーブル,95,
その他,95,
ポータブルプレーヤー,96,
イヤフォン,96,
ヘッドフォン,96,
アンプ,96,
スピーカー,96,
ケーブル/シールド,96,
ラジオ,96,
その他,96,
ヘアドライヤー,97,
ヘアアイロン,97,
美容機器,97,
電気シェーバー,97,
電動歯ブラシ,97,
その他,97,
エアコン,98,
空気清浄器,98,
加湿器,98,
扇風機,98,
除湿機,98,
ファンヒーター,98,
電気ヒーター,98,
オイルヒーター,98,
ストーブ,98,
ホットカーペット,98,
こたつ,98,
電気毛布,98,
その他,98,
冷蔵庫,99,
洗濯機,99,
炊飯器,99,
電子レンジ/オーブン,99,
調理機器,99,
アイロン,99,
掃除機,99,
エスプレッソマシン,99,
コーヒーメーカー,99,
衣類乾燥機,99,
その他,99,
その他,100,
クラブ,101,
ウエア(男性用),101,
ウエア(女性用),101,
バッグ,101,
シューズ(男性用),101,
シューズ(女性用),101,
アクセサリー,101,
その他,101,
ロッド,102,
リール,102,
ルアー用品,102,
ウエア,102,
釣り糸/ライン,102,
その他,102,
自転車本体,103,
ウエア,103,
パーツ,103,
アクセサリー,103,
バッグ,103,
工具/メンテナンス,103,
その他,103,
ランニング,104,
ウォーキング,104,
ヨガ,104,
トレーニング用品,104,
その他,104,
ウェア,105,
シューズ,105,
グローブ,105,
バット,105,
アクセサリー,105,
防具,105,
練習機器,105,
記念グッズ,105,
応援グッズ,105,
その他,105,
ウェア,106,
シューズ,106,
ボール,106,
アクセサリー,106,
記念グッズ,106,
応援グッズ,106,
その他,106,
ラケット(硬式用),107,
ラケット(軟式用),107,
ウェア,107,
シューズ,107,
ボール,107,
アクセサリー,107,
記念グッズ,107,
応援グッズ,107,
その他,107,
ボード,108,
バインディング,108,
ブーツ(男性用),108,
ブーツ(女性用),108,
ブーツ(子ども用),108,
ウエア/装備(男性用),108,
ウエア/装備(女性用),108,
ウエア/装備(子ども用),108,
アクセサリー,108,
バッグ,108,
その他,108,
板,109,
ブーツ(男性用),109,
ブーツ(女性用),109,
ブーツ(子ども用),109,
ビンディング,109,
ウエア(男性用),109,
ウエア(女性用),109,
ウエア(子ども用),109,
ストック,109,
その他,109,
ダンス/バレエ,110,
サーフィン,110,
バスケットボール,110,
バトミントン,110,
バレーボール,110,
スケートボード,110,
陸上競技,110,
ラグビー,110,
アメリカンフットボール,110,
ボクシング,110,
ボウリング,110,
その他,110,
テント/タープ,111,
ライト/ランタン,111,
寝袋/寝具,111,
テーブル/チェア,111,
ストーブ/コンロ,111,
調理器具,111,
食器,111,
登山用品,111,
その他,111,
旅行用品,112,
その他,112,
ピアス,113,
イヤリング,113,
ネックレス,113,
ブレスレット,113,
リング,113,
チャーム,113,
ヘアゴム,113,
アンクレット,113,
その他,113,
バッグ(女性用),114,
バッグ(男性用),114,
財布(女性用),114,
財布(男性用),114,
ファッション雑貨,114,
その他,114,
アクセサリー(男性用),115,
時計(女性用),115,
時計(男性用),115,
その他,115,
キッチン用品,116,
家具,116,
文房具,116,
アート/写真,116,
アロマ/キャンドル,116,
フラワー/ガーデン,116,
その他,116,
クラフト/布製品,117,
おもちゃ/人形,117,
その他,117,
ファッション雑貨,118,
スタイ/よだれかけ,118,
外出用品,118,
ネームタグ,118,
その他,118,
各種パーツ,119,
生地/糸,119,
型紙/パターン,119,
その他,119,
Ingress,120,
クリエイターズ宇宙兄弟,120,
男性アイドル,121,
女性アイドル,121,
韓流,121,
国内アーティスト,121,
海外アーティスト,121,
音楽フェス,121,
声優/アニメ,121,
その他,121,
サッカー,122,
野球,122,
テニス,122,
格闘技/プロレス,122,
相撲/武道,122,
ゴルフ,122,
バレーボール,122,
バスケットボール,122,
モータースポーツ,122,
ウィンタースポーツ,122,
その他,122,
ミュージカル,123,
演劇,123,
伝統芸能,123,
落語,123,
お笑い,123,
オペラ,123,
サーカス,123,
バレエ,123,
その他,123,
声優/アニメ,123,
キッズ/ファミリー,123,
トークショー/講演会,123,
その他,123,
邦画,124,
洋画,124,
その他,124,
遊園地/テーマパーク,125,
美術館/博物館,125,
スキー場,125,
ゴルフ場,125,
フィットネスクラブ,125,
プール,125,
ボウリング場,125,
水族館,125,
動物園,125,
その他,125,
ショッピング,126,
レストラン/食事券,126,
フード/ドリンク券,126,
宿泊券,126,
その他,126,
国内自動車本体,127,
外国自動車本体,127,
タイヤ/ホイールセット,128,
タイヤ,128,
ホイール,128,
その他,128,
サスペンション,129,
ブレーキ,129,
外装、エアロパーツ,129,
ライト,129,
内装品、シート,129,
ステアリング,129,
マフラー・排気系,129,
エンジン、過給機、冷却装置,129,
クラッチ、ミッション、駆動系,129,
電装品,129,
補強パーツ,129,
汎用パーツ,129,
外国自動車用パーツ,129,
その他,129,
車内アクセサリー,130,
カーナビ,130,
カーオディオ,130,
車外アクセサリー,130,
メンテナンス用品,130,
チャイルドシート,130,
ドライブレコーダー,130,
レーダー探知機,130,
カタログ/マニュアル,130,
セキュリティ,130,
ETC,130,
その他,130,
すべて,131,
タイヤ,132,
マフラー,132,
エンジン、冷却装置,132,
カウル、フェンダー、外装,132,
サスペンション,132,
ホイール,132,
シート,132,
ブレーキ,132,
タンク,132,
ライト、ウィンカー,132,
チェーン、スプロケット、駆動系,132,
メーター,132,
電装系,132,
ミラー,132,
外国オートバイ用パーツ,132,
その他,132,
ヘルメット/シールド,133,
バイクウェア/装備,133,
アクセサリー,133,
メンテナンス,133,
カタログ/マニュアル,133,
その他,133,
すべて,134,
ペットフード,135,
犬用品,135,
猫用品,135,
魚用品/水草,135,
小動物用品,135,
爬虫類/両生類用品,135,
かご/おり,135,
鳥用品,135,
虫類用品,135,
その他,135,
菓子,136,
米,136,
野菜,136,
果物,136,
調味料,136,
魚介類(加工食品),136,
肉類(加工食品),136,
その他　加工食品,136,
その他,136,
コーヒー,137,
ソフトドリンク,137,
ミネラルウォーター,137,
茶,137,
ウイスキー,137,
ワイン,137,
ブランデー,137,
焼酎,137,
日本酒,137,
ビール、発泡酒,137,
その他,137,
タオル/バス用品,138,
日用品/生活雑貨,138,
洗剤/柔軟剤,138,
旅行用品,138,
防災関連グッズ,138,
その他,138,
雑貨,139,
工芸品,139,
家具,139,
印刷物,139,
その他,139,
筆記具,140,
ノート/メモ帳,140,
テープ/マスキングテープ,140,
カレンダー/スケジュール,140,
アルバム/スクラップ,140,
ファイル/バインダー,140,
はさみ/カッター,140,
カードフォルダー/名刺管理,140,
のり/ホッチキス,140,
その他,140,
オフィス用品一般,141,
オフィス家具,141,
店舗用品,141,
OA機器,141,
ラッピング/包装,141,
その他,141,
すべて,142,